BHMC Worker Log
20 workers × 250 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7fea99e7c850>

Worker 1: Starting energy = -10.836362 Hartree
Worker 0: Starting energy = -10.836199 Hartree
Worker 4: Starting energy = -10.836199 Hartree
Worker 3: Starting energy = -10.836199 Hartree
Worker 2: Starting energy = -10.836361 Hartree
Worker 3: Step 1 accepted, E=-10.833872 Ha
Worker 3: Step 2 accepted, E=-10.836199 Ha
Worker 3: Step 3 accepted, E=-10.833872 Ha
Worker 5: Starting energy = -10.836362 Hartree
Worker 6: Starting energy = -10.836362 Hartree
Worker 3: Step 4 accepted, E=-10.834440 Ha
Worker 3: Step 5 accepted, E=-10.834947 Ha
Worker 5: Step 1 accepted, E=-10.836337 Ha
Worker 7: Starting energy = -10.836361 Hartree
Worker 8: Starting energy = -10.836362 Hartree
Worker 9: Starting energy = -10.836361 Hartree
Worker 11: Starting energy = -10.836199 Hartree
Worker 11: Step 1 accepted, E=-10.835981 Ha
Worker 11: Step 2 accepted, E=-10.835365 Ha
Worker 12: Starting energy = -10.836362 Hartree
Worker 13: Starting energy = -10.836362 Hartree
Worker 10: Starting energy = -10.836362 Hartree
Worker 14: Starting energy = -10.836178 Hartree
Worker 12: Step 1 accepted, E=-10.836335 Ha
Worker 13: Step 1 accepted, E=-10.836338 Ha
Worker 12: Step 2 accepted, E=-10.836356 Ha
Worker 13: Step 3 accepted, E=-10.836063 Ha
Worker 13: Step 4 accepted, E=-10.836047 Ha
Worker 16: Starting energy = -10.836178 Hartree
Worker 15: Starting energy = -10.836178 Hartree
Worker 17: Starting energy = -10.836362 Hartree
Worker 17: Step 1 accepted, E=-10.836316 Ha
Worker 19: Starting energy = -10.836362 Hartree
Worker 18: Starting energy = -10.836178 Hartree
Worker 3: No change from 'mirror', skipping.
Worker 0: Step 1 accepted, E=-10.836199 Ha
Worker 0: Step 3 accepted, E=-10.836198 Ha
Worker 2: Step 1 accepted, E=-10.836356 Ha
Worker 2: Step 2 accepted, E=-10.836352 Ha
Worker 2: Step 3 accepted, E=-10.836356 Ha
Worker 2: Step 5 accepted, E=-10.836353 Ha
Worker 2: Step 6 accepted, E=-10.836355 Ha
Worker 2: Step 7 accepted, E=-10.836334 Ha
Worker 2: Step 10, op=random_so3, ΔE=0.0559 eV, accept=True
Worker 2: Step 10 accepted, E=-10.834281 Ha
Worker 2: Step 11 accepted, E=-10.834286 Ha
Worker 2: Step 13 accepted, E=-10.834332 Ha
Worker 2: Step 14 accepted, E=-10.835305 Ha
Worker 2: Step 15 accepted, E=-10.835221 Ha
Worker 8: Step 1 accepted, E=-10.836359 Ha
Worker 8: Step 2 accepted, E=-10.836350 Ha
Worker 8: Step 3 accepted, E=-10.836286 Ha
Worker 8: Step 4 accepted, E=-10.836285 Ha
Worker 11: Step 3 accepted, E=-10.835351 Ha
Worker 11: Step 4 accepted, E=-10.835469 Ha
Worker 11: Step 5 accepted, E=-10.835469 Ha
Worker 12: Step 3 accepted, E=-10.836349 Ha
Worker 12: Step 4 accepted, E=-10.834018 Ha
Worker 13: Step 5 accepted, E=-10.836050 Ha
Worker 12: Step 5 accepted, E=-10.833821 Ha
Worker 13: Step 6 accepted, E=-10.834475 Ha
Worker 12: Step 6 accepted, E=-10.836260 Ha
Worker 13: Step 7 accepted, E=-10.836037 Ha
Worker 13: No change from 'exchange', skipping.
Worker 12: Step 7 accepted, E=-10.835985 Ha
Worker 13: Step 9 accepted, E=-10.836068 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 12: Step 9 accepted, E=-10.835986 Ha
Worker 13: Step 11 accepted, E=-10.836034 Ha
Worker 12: Step 10, op=random_rotation, ΔE=0.0014 eV, accept=True
Worker 12: Step 10 accepted, E=-10.835934 Ha
Worker 13: Step 12 accepted, E=-10.835953 Ha
Worker 13: Step 13 accepted, E=-10.835961 Ha
Worker 15: Step 1 accepted, E=-10.836172 Ha
Worker 12: Step 12 accepted, E=-10.835924 Ha
Worker 13: Step 14 accepted, E=-10.836132 Ha
Worker 15: Step 2 accepted, E=-10.836165 Ha
Worker 13: Step 15 accepted, E=-10.836097 Ha
Worker 15: Step 4 accepted, E=-10.836165 Ha
Worker 16: Step 1 accepted, E=-10.836178 Ha
Worker 7: Step 1 accepted, E=-10.836341 Ha
Worker 16: Step 2 accepted, E=-10.836177 Ha
Worker 16: Step 3 accepted, E=-10.836146 Ha
Worker 7: Step 3 accepted, E=-10.836335 Ha
Worker 16: Step 4 accepted, E=-10.836030 Ha
Worker 16: Step 5 accepted, E=-10.835997 Ha
Worker 16: Step 6 accepted, E=-10.836088 Ha
Worker 16: Step 7 accepted, E=-10.836098 Ha
Worker 0: Step 4 accepted, E=-10.836198 Ha
Worker 19: Step 1 accepted, E=-10.836361 Ha
Worker 0: Step 6 accepted, E=-10.836198 Ha
Worker 0: Step 7 accepted, E=-10.836187 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 0: Step 8 accepted, E=-10.835922 Ha
Worker 5: Step 4 accepted, E=-10.835200 Ha
Worker 0: Step 10, op=roto_reflection, ΔE=0.1077 eV, accept=False
Worker 6: No change from 'roto_reflection', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 0: Step 11 accepted, E=-10.833345 Ha
Worker 6: Step 3 accepted, E=-10.835159 Ha
Worker 6: Step 4 accepted, E=-10.835195 Ha
Worker 6: Step 5 accepted, E=-10.835190 Ha
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 6: Step 6 accepted, E=-10.835157 Ha
Worker 6: Step 7 accepted, E=-10.835159 Ha
Worker 6: Step 9 accepted, E=-10.835220 Ha
Worker 6: Step 10 accepted, E=-10.835665 Ha
Worker 2: Step 16 accepted, E=-10.835221 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 2: Step 17 accepted, E=-10.835135 Ha
Worker 2: No change from 'mirror', skipping.
Worker 2: Step 19 accepted, E=-10.834074 Ha
Worker 2: Step 20 accepted, E=-10.835135 Ha
Worker 2: Step 21 accepted, E=-10.835133 Ha
Worker 2: Step 22 accepted, E=-10.834157 Ha
Worker 17: Step 2 accepted, E=-10.836314 Ha
Worker 2: Step 23 accepted, E=-10.834164 Ha
Worker 2: Step 24 accepted, E=-10.835136 Ha
Worker 17: Step 4 accepted, E=-10.836300 Ha
Worker 2: Step 25 accepted, E=-10.835139 Ha
Worker 17: Step 5 accepted, E=-10.835336 Ha
Worker 2: Step 26 accepted, E=-10.834184 Ha
Worker 17: Step 6 accepted, E=-10.835425 Ha
Worker 2: Step 27 accepted, E=-10.834184 Ha
Worker 2: Step 29 accepted, E=-10.834198 Ha
Worker 17: Step 10 accepted, E=-10.835541 Ha
Worker 17: Step 11 accepted, E=-10.835584 Ha
Worker 4: Step 1 accepted, E=-10.835616 Ha
Worker 4: Step 2 accepted, E=-10.835744 Ha
Worker 8: Step 5 accepted, E=-10.833669 Ha
Worker 4: Step 3 accepted, E=-10.835634 Ha
Worker 8: Step 6 accepted, E=-10.833393 Ha
Worker 1: No change from 'principal_axis_rotation', skipping.
Worker 9: No change from 'roto_reflection', skipping.
Worker 1: No change from 'large_displacement', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 9: Step 3 accepted, E=-10.836361 Ha
Worker 9: No change from 'mirror', skipping.
Worker 9: Step 5 accepted, E=-10.836337 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 11: No change from 'mirror', skipping.
Worker 11: Step 7 accepted, E=-10.835469 Ha
Worker 9: Step 10, op=exchange, ΔE=0.0635 eV, accept=True
Worker 9: Step 10 accepted, E=-10.834003 Ha
Worker 9: Box grew at step 10. Size=5.203, acc=0.300
Worker 11: Step 8 accepted, E=-10.835493 Ha
Worker 9: Step 11 accepted, E=-10.836337 Ha
Worker 11: Step 9 accepted, E=-10.835532 Ha
Worker 9: Step 12 accepted, E=-10.836336 Ha
Worker 9: No change from 'mirror', skipping.
Worker 11: Step 10 accepted, E=-10.835592 Ha
Worker 9: Step 14 accepted, E=-10.836335 Ha
Worker 11: Step 11 accepted, E=-10.835585 Ha
Worker 9: Step 15 accepted, E=-10.836320 Ha
Worker 11: Step 12 accepted, E=-10.834847 Ha
Worker 11: Step 13 accepted, E=-10.834464 Ha
Worker 11: No change from 'mirror', skipping.
Worker 11: Step 15 accepted, E=-10.834454 Ha
Worker 9: Step 18 accepted, E=-10.834931 Ha
Worker 9: Step 19 accepted, E=-10.833892 Ha
Worker 11: Step 17 accepted, E=-10.835248 Ha
Worker 11: Step 18 accepted, E=-10.834964 Ha
Worker 11: Step 19 accepted, E=-10.834957 Ha
Worker 11: Step 20, op=random_so3, ΔE=0.0186 eV, accept=True
Worker 11: Step 20 accepted, E=-10.834274 Ha
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 11: Step 21 accepted, E=-10.834272 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 10: Step 6 accepted, E=-10.834150 Ha
Worker 11: Step 23 accepted, E=-10.834351 Ha
Worker 10: Step 7 accepted, E=-10.834148 Ha
Worker 11: Step 24 accepted, E=-10.834391 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 11: Step 25 accepted, E=-10.834379 Ha
Worker 10: Step 9 accepted, E=-10.834155 Ha
Worker 11: Step 26 accepted, E=-10.833906 Ha
Worker 15: Step 7 accepted, E=-10.834354 Ha
Worker 11: Step 27 accepted, E=-10.835431 Ha
Worker 15: Step 8 accepted, E=-10.833089 Ha
Worker 15: Step 9 accepted, E=-10.832575 Ha
Worker 11: Step 29 accepted, E=-10.835352 Ha
Worker 15: Step 10, op=random_rotation, ΔE=0.0015 eV, accept=True
Worker 15: Step 10 accepted, E=-10.832520 Ha
Worker 15: Step 11 accepted, E=-10.832620 Ha
Worker 15: Step 12 accepted, E=-10.832754 Ha
Worker 15: Step 13 accepted, E=-10.832724 Ha
Worker 14: Step 1 accepted, E=-10.835701 Ha
Worker 15: Step 14 accepted, E=-10.832712 Ha
Worker 14: Step 2 accepted, E=-10.835662 Ha
Worker 15: Step 15 accepted, E=-10.832714 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 14: Step 3 accepted, E=-10.835821 Ha
Worker 15: Step 17 accepted, E=-10.834528 Ha
Worker 15: Step 18 accepted, E=-10.834539 Ha
Worker 16: No change from 'mirror', skipping.
Worker 15: Step 19 accepted, E=-10.834546 Ha
Worker 14: Step 6 accepted, E=-10.835179 Ha
Worker 15: Step 20, op=com_com_approach, ΔE=0.0013 eV, accept=True
Worker 14: Step 7 accepted, E=-10.835533 Ha
Worker 15: Step 20 accepted, E=-10.834500 Ha
Worker 15: Step 21 accepted, E=-10.834503 Ha
Worker 14: Step 8 accepted, E=-10.835533 Ha
Worker 14: No change from 'mirror', skipping.
Worker 15: Step 22 accepted, E=-10.834497 Ha
Worker 14: Step 10 accepted, E=-10.835659 Ha
Worker 15: Step 23 accepted, E=-10.834612 Ha
Worker 15: Step 24 accepted, E=-10.834897 Ha
Worker 15: Step 25 accepted, E=-10.835730 Ha
Worker 15: Step 26 accepted, E=-10.835807 Ha
Worker 15: Step 27 accepted, E=-10.835736 Ha
Worker 15: Step 28 accepted, E=-10.835828 Ha
Worker 5: Step 5 accepted, E=-10.835885 Ha
Worker 5: Step 6 accepted, E=-10.834973 Ha
Worker 5: Step 7 accepted, E=-10.835098 Ha
Worker 5: Step 8 accepted, E=-10.835121 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 3: Step 8 accepted, E=-10.834940 Ha
Worker 5: Step 10, op=twist, ΔE=0.0004 eV, accept=True
Worker 5: Step 10 accepted, E=-10.835105 Ha
Worker 0: Step 14 accepted, E=-10.833403 Ha
Worker 3: Step 9 accepted, E=-10.834582 Ha
Worker 0: Step 15 accepted, E=-10.835933 Ha
Worker 3: Step 10 accepted, E=-10.834592 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 0: Step 16 accepted, E=-10.835923 Ha
Worker 3: No change from 'mirror', skipping.
Worker 5: Step 13 accepted, E=-10.834953 Ha
Worker 0: Step 17 accepted, E=-10.835297 Ha
Worker 3: Step 13 accepted, E=-10.834597 Ha
Worker 5: Step 14 accepted, E=-10.834953 Ha
Worker 0: Step 18 accepted, E=-10.835236 Ha
Worker 3: Step 14 accepted, E=-10.834597 Ha
Worker 5: Step 15 accepted, E=-10.835068 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 3: Step 15 accepted, E=-10.834667 Ha
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 20, op=random_so3, ΔE=0.1713 eV, accept=False
Worker 5: Step 17 accepted, E=-10.835277 Ha
Worker 3: Step 17 accepted, E=-10.834667 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 6: Step 13 accepted, E=-10.834127 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 0: Step 21 accepted, E=-10.835232 Ha
Worker 5: Step 19 accepted, E=-10.834017 Ha
Worker 3: Step 19 accepted, E=-10.834667 Ha
Worker 6: Step 14 accepted, E=-10.834259 Ha
Worker 0: Step 22 accepted, E=-10.835496 Ha
Worker 5: Step 20, op=principal_axis_rotation, ΔE=0.0037 eV, accept=True
Worker 3: Step 20, op=com_com_separation, ΔE=0.0001 eV, accept=True
Worker 5: Step 20 accepted, E=-10.833880 Ha
Worker 3: Step 20 accepted, E=-10.834663 Ha
Worker 6: Step 15 accepted, E=-10.834262 Ha
Worker 0: Step 23 accepted, E=-10.834797 Ha
Worker 3: Step 21 accepted, E=-10.834675 Ha
Worker 6: Step 16 accepted, E=-10.835677 Ha
Worker 5: No change from 'mirror', skipping.
Worker 0: Step 24 accepted, E=-10.834797 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 3: Step 22 accepted, E=-10.834556 Ha
Worker 5: Step 23 accepted, E=-10.833881 Ha
Worker 0: Step 25 accepted, E=-10.835093 Ha
Worker 3: Step 23 accepted, E=-10.834527 Ha
Worker 6: Step 18 accepted, E=-10.835655 Ha
Worker 5: Step 24 accepted, E=-10.835170 Ha
Worker 3: Step 24 accepted, E=-10.834529 Ha
Worker 0: Step 26 accepted, E=-10.835534 Ha
Worker 6: Step 19 accepted, E=-10.835648 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 5: Step 25 accepted, E=-10.835123 Ha
Worker 3: Step 25 accepted, E=-10.834490 Ha
Worker 0: Step 27 accepted, E=-10.835574 Ha
Worker 5: Step 26 accepted, E=-10.833736 Ha
Worker 3: Step 26 accepted, E=-10.834421 Ha
Worker 0: Step 28 accepted, E=-10.835645 Ha
Worker 5: Step 27 accepted, E=-10.833738 Ha
Worker 3: Step 27 accepted, E=-10.834420 Ha
Worker 6: Step 22 accepted, E=-10.835667 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 5: Step 28 accepted, E=-10.833789 Ha
Worker 3: Step 28 accepted, E=-10.834411 Ha
Worker 0: Step 30, op=exchange, ΔE=0.1131 eV, accept=False
Worker 6: Step 24 accepted, E=-10.835684 Ha
Worker 3: Step 29 accepted, E=-10.834410 Ha
Worker 5: Step 29 accepted, E=-10.835132 Ha
Worker 0: Step 31 accepted, E=-10.835636 Ha
Worker 3: Step 30 accepted, E=-10.834413 Ha
Worker 2: Step 30 accepted, E=-10.834834 Ha
Worker 6: Step 25 accepted, E=-10.835684 Ha
Worker 5: Step 30, op=random_displacement, ΔE=0.0011 eV, accept=True
Worker 5: Step 30 accepted, E=-10.835089 Ha
Worker 0: Step 32 accepted, E=-10.835534 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 3: Step 31 accepted, E=-10.834412 Ha
Worker 2: Step 31 accepted, E=-10.834850 Ha
Worker 6: Step 27 accepted, E=-10.835655 Ha
Worker 3: Step 32 accepted, E=-10.834546 Ha
Worker 2: Step 32 accepted, E=-10.834716 Ha
Worker 6: Step 28 accepted, E=-10.835668 Ha
Worker 5: Step 33 accepted, E=-10.835089 Ha
Worker 3: Step 33 accepted, E=-10.834545 Ha
Worker 5: No change from 'exchange', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 3: Step 34 accepted, E=-10.834411 Ha
Worker 6: Step 29 accepted, E=-10.835351 Ha
Worker 0: Step 35 accepted, E=-10.835534 Ha
Worker 2: Step 35 accepted, E=-10.834549 Ha
Worker 3: Step 35 accepted, E=-10.834409 Ha
Worker 6: Step 30, op=exchange, ΔE=0.0228 eV, accept=True
Worker 6: Step 30 accepted, E=-10.834511 Ha
Worker 5: No change from 'principal_axis_rotation', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 3: Step 36 accepted, E=-10.834407 Ha
Worker 0: Step 37 accepted, E=-10.835608 Ha
Worker 6: Step 31 accepted, E=-10.834522 Ha
Worker 5: Step 38 accepted, E=-10.835176 Ha
Worker 2: Step 37 accepted, E=-10.834549 Ha
Worker 5: No change from 'exchange', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 3: Step 37 accepted, E=-10.834407 Ha
Worker 0: Step 38 accepted, E=-10.835624 Ha
Worker 6: No change from 'mirror', skipping.
Worker 2: Step 38 accepted, E=-10.834922 Ha
Worker 3: Step 38 accepted, E=-10.834406 Ha
Worker 5: Step 40 accepted, E=-10.835831 Ha
Worker 5: Box grew at step 40. Size=5.203, acc=0.300
Worker 6: Step 34 accepted, E=-10.835292 Ha
Worker 2: Step 39 accepted, E=-10.834919 Ha
Worker 3: Step 39 accepted, E=-10.834561 Ha
Worker 18: Step 1 accepted, E=-10.835958 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 6: Step 35 accepted, E=-10.835746 Ha
Worker 0: Step 40, op=random_so3, ΔE=0.1446 eV, accept=False
Worker 0: Box grew at step 40. Size=4.660, acc=0.500
Worker 2: Step 40 accepted, E=-10.834999 Ha
Worker 5: Step 42 accepted, E=-10.835813 Ha
Worker 3: Step 41 accepted, E=-10.834555 Ha
Worker 6: Step 36 accepted, E=-10.834380 Ha
Worker 2: Step 41 accepted, E=-10.834944 Ha
Worker 0: Step 41 accepted, E=-10.835624 Ha
Worker 3: Step 42 accepted, E=-10.834581 Ha
Worker 2: Step 42 accepted, E=-10.834972 Ha
Worker 6: Step 37 accepted, E=-10.834249 Ha
Worker 0: Step 42 accepted, E=-10.835283 Ha
Worker 4: Step 4 accepted, E=-10.835572 Ha
Worker 3: Step 43 accepted, E=-10.834580 Ha
Worker 5: Step 45 accepted, E=-10.835708 Ha
Worker 2: Step 43 accepted, E=-10.835095 Ha
Worker 6: Step 38 accepted, E=-10.834197 Ha
Worker 4: Step 5 accepted, E=-10.835033 Ha
Worker 0: Step 43 accepted, E=-10.835180 Ha
Worker 3: Step 44 accepted, E=-10.834581 Ha
Worker 2: Step 44 accepted, E=-10.833564 Ha
Worker 3: Step 45 accepted, E=-10.834392 Ha
Worker 6: Step 39 accepted, E=-10.833996 Ha
Worker 4: Step 6 accepted, E=-10.835020 Ha
Worker 0: Step 44 accepted, E=-10.835352 Ha
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 2: Step 45 accepted, E=-10.835712 Ha
Worker 8: Step 7 accepted, E=-10.835139 Ha
Worker 3: Step 46 accepted, E=-10.834395 Ha
Worker 4: Step 7 accepted, E=-10.835074 Ha
Worker 0: Step 45 accepted, E=-10.833549 Ha
